"2020-11-25","1"
"2020-12-28","1"
"2021-01-06","1"
"2021-01-07","11"
"2021-01-08","36"
"2021-01-09","11"
"2021-01-10","17"
"2021-01-11","33"
"2021-01-12","29"
"2021-01-13","24"
"2021-01-14","8"
"2021-01-15","4"
"2021-01-17","3"
"2021-01-18","1"
"2021-01-19","14"
"2021-01-20","11"
"2021-01-21","3"
"2021-01-22","15"
"2021-01-23","7"
"2021-01-24","5"
"2021-01-25","20"
"2021-01-26","93"
"2021-01-27","74"
"2021-01-28","16"
"2021-01-29","4"
"2021-01-30","12"
"2021-01-31","7"
"2021-02-01","11"
"2021-02-02","15"
"2021-02-03","19"
"2021-02-04","176"
"2021-02-05","160"
"2021-02-06","35"
"2021-02-07","30"
"2021-02-08","61"
"2021-02-09","67"
"2021-02-10","42"
"2021-02-11","30"
"2021-02-12","16"
"2021-02-13","2"
"2021-02-14","5"
"2021-02-15","2"
"2021-02-16","17"
"2021-02-17","2"
"2021-02-18","4"
"2021-02-19","4"
"2021-02-20","1"
"2021-02-21","7"
"2021-02-22","3"
"2021-02-23","3"
"2021-02-24","10"
"2021-02-25","23"
"2021-02-26","9"
"2021-02-27","8"
"2021-02-28","3"
"2021-03-01","35"
"2021-03-02","51"
"2021-03-03","48"
"2021-03-04","9"
"2021-03-05","9"
"2021-03-06","1"
"2021-03-07","6"
"2021-03-08","3"
"2021-03-09","4"
"2021-03-10","4"
"2021-03-11","8"
"2021-03-12","2"
"2021-03-13","2"
"2021-03-14","3"
"2021-03-15","4"
"2021-03-16","2"
"2021-03-17","2"
"2021-03-18","1"
"2021-03-19","2"
"2021-03-21","1"
"2021-03-23","2"
"2021-03-24","2"
"2021-03-25","1"
"2021-03-28","1"
"2021-03-30","1"
"2021-03-31","1"
"2021-04-01","2"
"2021-04-02","1"
"2021-04-04","1"
"2021-04-05","1"
"2021-04-06","3"
"2021-04-08","14"
"2021-04-09","2"
"2021-04-13","1"
"2021-04-14","3"
"2021-04-15","4"
"2021-04-16","305"
"2021-04-17","182"
"2021-04-18","239"
"2021-04-19","804"
"2021-04-20","439"
"2021-04-21","216"
"2021-04-22","80"
"2021-04-23","117"
"2021-04-24","61"
"2021-04-25","39"
"2021-04-26","121"
"2021-04-27","119"
"2021-04-28","668"
"2021-04-29","997"
"2021-04-30","421"
"2021-05-01","77"
"2021-05-02","191"
"2021-05-03","388"
"2021-05-04","175"
